Warning: Input is not a terminal (fd=4).
Skipping POPULATIONS/POPULATION_0011/INDIVIDUAL_6UIEPX61/model.cpp that matches gitignore spec.
Skipping POPULATIONS/POPULATION_0011/INDIVIDUAL_6UIEPX61/parameters.json that matches gitignore spec.
Skipping POPULATIONS/POPULATION_0011/INDIVIDUAL_6UIEPX61/intention.txt that matches gitignore spec.
Creating empty file POPULATIONS/POPULATION_0011/INDIVIDUAL_6UIEPX61/intention.txt
I understand the request. However, I don’t have a residuals file or the data in this chat, so I can’t quantitatively evaluate goodness-of-fit.  
If you can share the residuals or diagnostics, I’ll refine the assessment. Below is a structural assessment and one targeted ecological         
improvement, implemented in code.                                                                                                               

 1 Do we need code changes?                                                                                                                     

 • Yes. To better reflect colimitation in the mixed layer, I’m introducing a smooth Liebig-type limitation that blends between multiplicative   
   and minimum limitation via a single tunable parameter. This avoids double-penalizing growth when both nutrient and light are moderately      
   limiting and can improve realism for bloom onset and quiescent periods.                                                                      

 2 What changes are needed?                                                                                                                     

 • Add a smooth_min helper.                                                                                                                     
 • Introduce parameter w_Liebig in [0,1] that blends multiplicative limitation and Liebig minimum: L_eff = w_Liebig*(fN*fI) +                   
   (1-w_Liebig)smooth_min(fN, fI). Use fN = fN_satfN_thr. Replace P_growth accordingly.                                                         
 • Add soft-bound penalty for w_Liebig.                                                                                                         
 • Update parameters.json to add w_Liebig with bounds and rationale.                                                                            
 • Correct a metadata inconsistency for K_g (marked “updated from literature” but updated_from_literature=false) by setting                     
   updated_from_literature=true and recording updated_fields_from_literature.                                                                   
 • Document the assessment and rationale in intention.txt.                                                                                      

 3 Updated files                                                                                                                                

POPULATIONS/POPULATION_0011/INDIVIDUAL_6UIEPX61/parameters.json                                                                                 

                                                                                                                                                
 @@ -1,4 +1,5 @@                                                                                                                                
  {                                                                                                                                             
              "updated_from_literature": false,                                                                                                 
              "updated_fields_from_literature": []                                                                                              
          },                                                                                                                                    
          {                                                                                                                                     
 -            "parameter": "k_Ishade",                                                                                                          
Initial parameter values for phase 3 :
    N_thr thr_steep        I0       K_I  w_Liebig     h_exp      c_BD      rP_N 
     0.01     20.00      1.00      0.50      0.50      2.00      0.20      0.80 
     rZ_N      y_PN 
     0.80      1.00 
Final parameter values for phase 3 :
       N_thr    thr_steep           I0          K_I     w_Liebig        h_exp 
  0.09128034 170.21414435   9.78371438   0.80450665   0.93922360   1.69706362 
        c_BD         rP_N         rZ_N         y_PN 
  2.58448332   0.96262128   1.00000000   0.53308741 
Convergence message: function evaluation limit reached without convergence (9) 
Number of iterations: 146 
Objective function value: 226.3372 
Gradient at solution for phase 3 :
             [,1]          [,2]       [,3]       [,4]         [,5]         [,6]
[1,] 0.0001048206 -2.970869e-06 -0.0015905 0.01958685 0.0002218214 -0.001638335
              [,7]         [,8]      [,9]         [,10]
[1,] -0.0001075724 0.0002230357 -3.069065 -0.0007707472
Phase 4 
Initial parameter values for phase 4 :
k_Ishade    k_Ibg 
     1.0      0.5 
Final parameter values for phase 4 :
k_Ishade    k_Ibg 
5.259890 0.256736 
Convergence message: relative convergence (4) 
Number of iterations: 8 
Objective function value: 225.4237 
Gradient at solution for phase 4 :
              [,1]         [,2]
[1,] -1.393785e-07 1.037006e-06
Phase 5 
Initial parameter values for phase 5 :
      T_C     T_ref penalty_w 
       15        15         1 
Final parameter values for phase 5 :
      T_C     T_ref penalty_w 
 14.95209  15.04791   0.00000 
Convergence message: relative convergence (4) 
Number of iterations: 7 
Objective function value: 225.2331 
Gradient at solution for phase 5 :
             [,1]          [,2]       [,3]
[1,] 6.061201e-09 -6.061201e-09 0.07741976
Final Phase
Initial parameter values for final phase:
      mu_max          K_N        N_thr    thr_steep           I0          K_I 
  0.69864550   0.45173105   0.09128034 170.21414435   9.78371438   0.80450665 
    w_Liebig     k_Ishade        k_Ibg       q10_mu        q10_g        g_max 
  0.93922360   5.25989040   0.25673603   2.00000000   2.00000000   1.07088905 
         K_g        h_exp         c_BD          e_Z          mP1          mP2 
  0.16721773   1.69706362   2.58448332   0.51148520   0.01620661   0.00000000 
         mZ1          mZ2         rP_N         rZ_N         y_PN        k_mix 
  0.05824504   0.00000000   0.96262128   1.00000000   0.53308741   0.26090119 
      N_deep          T_C        T_ref    penalty_w         sd_N         sd_P 
  0.21514982  14.95209182  15.04790818   0.00000000   0.68326801   0.91549714 
        sd_Z 
  0.04237673 
Final parameter values for final phase:
      mu_max          K_N        N_thr    thr_steep           I0          K_I 
6.958700e-01 4.527739e-01 9.127990e-02 1.702141e+02 9.783772e+00 8.038033e-01 
    w_Liebig     k_Ishade        k_Ibg       q10_mu        q10_g        g_max 
9.383526e-01 5.259661e+00 2.561706e-01 2.000009e+00 2.000071e+00 1.057231e+00 
         K_g        h_exp         c_BD          e_Z          mP1          mP2 
1.597700e-01 1.671409e+00 2.584543e+00 4.982339e-01 8.090705e-04 0.000000e+00 
         mZ1          mZ2         rP_N         rZ_N         y_PN        k_mix 
7.051173e-02 0.000000e+00 9.626443e-01 9.994591e-01 5.397425e-01 2.543424e-01 
      N_deep          T_C        T_ref    penalty_w         sd_N         sd_P 
2.336085e-01 1.495095e+01 1.504905e+01 0.000000e+00 6.759192e-01 8.939405e-01 
        sd_Z 
2.948729e-02 
Convergence message: iteration limit reached without convergence (10) 
Number of iterations: 150 
Objective function value: 205.9531 
Gradient at solution for final phase:
          [,1]     [,2]        [,3]          [,4]       [,5]     [,6]     [,7]
[1,] -24.61155 35.29058 0.002303798 -1.231007e-06 -0.5965164 7.260707 8.002791
         [,8]    [,9]      [,10]      [,11]    [,12]     [,13]    [,14]
[1,] 1.296059 5.83618 0.08399984 -0.4289066 82.71703 -105.0683 109.4065
        [,15]    [,16]    [,17]    [,18]    [,19]   [,20]       [,21]     [,22]
[1,] -1.55328 43.03985 230.9803 55.21041 116.5459 49.0859 -0.04786947 0.3298446
         [,23]    [,24]     [,25]    [,26]     [,27]      [,28]   [,29]
[1,] -44.07098 22.50942 -174.6036 4.874827 -4.874827 0.08564676 34.1819
        [,30]   [,31]
[1,] 102.0064 71.1058
All phases completed
Successfully updated parameters_metadata.json with optimized values
[1] "Train test split:"
[1] 1

Running model validation...
No test data available (train_test_split >= 1.0)
NULL

DEBUG: Report contents:
List of 13
 $ interference_last: num 1.2
 $ fN_thr_last      : num 1
 $ L_eff_last       : num 0.267
 $ N_pred           : num [1:200] 0.4 0.358 0.323 0.292 0.267 ...
 $ L_min_last       : num 0.303
 $ G_fun_last       : num 0.162
 $ theta_g_last     : num 0.993
 $ theta_mu_last    : num 0.993
 $ fN_last          : num 0.303
 $ fI_last          : num 0.873
 $ Z_pred           : num [1:200] 0.05 0.0519 0.0541 0.0566 0.0595 ...
 $ P_pred           : num [1:200] 0.1 0.107 0.112 0.117 0.121 ...
 $ fN_sat_last      : num 0.303
NULL

DEBUG: Available variables in report:
 [1] "interference_last" "fN_thr_last"       "L_eff_last"       
 [4] "N_pred"            "L_min_last"        "G_fun_last"       
 [7] "theta_g_last"      "theta_mu_last"     "fN_last"          
[10] "fI_last"           "Z_pred"            "P_pred"           
[13] "fN_sat_last"      

Checking predictions and calculating objective function...

DEBUG: Processing N_pred 
DEBUG: First few predictions: 0.4 0.3583092 0.3225248 0.2920378 0.2665247 0.2454065 
DEBUG: Summary statistics:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.1817  0.1957  0.1969  0.2025  0.2036  0.4000 
DEBUG: All zeros? FALSE 
DEBUG: Any infinities? FALSE 

DEBUG: Processing P_pred 
DEBUG: First few predictions: 0.1 0.1066013 0.1123646 0.1171672 0.1208821 0.1234678 
DEBUG: Summary statistics:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.04579 0.05681 0.05956 0.06283 0.06134 0.12522 
DEBUG: All zeros? FALSE 
DEBUG: Any infinities? FALSE 

DEBUG: Processing Z_pred 
DEBUG: First few predictions: 0.05 0.05188119 0.05409475 0.05663513 0.05947321 0.06259368 
DEBUG: Summary statistics:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05000 0.07604 0.07765 0.08190 0.08112 0.11498 
DEBUG: All zeros? FALSE 
DEBUG: Any infinities? FALSE 

DEBUG: Using the following variables for objective function:
N_dat -> N_pred
P_dat -> P_pred
Z_dat -> Z_pred

DEBUG: Calculating MSE for prediction variables only:

DEBUG: N_pred 
Observed: 0.4 0.375 0.346 0.314 0.278 0.239 ...
Predicted: 0.4 0.3583092 0.3225248 0.2920378 0.2665247 0.2454065 ...
MSE (normalized): 1.203858 

DEBUG: P_pred 
Observed: 0.1 0.117 0.138 0.161 0.187 0.215 ...
Predicted: 0.1 0.1066013 0.1123646 0.1171672 0.1208821 0.1234678 ...
MSE (normalized): 0.6452318 

DEBUG: Z_pred 
Observed: 0.05 0.052 0.053 0.055 0.057 0.059 ...
Predicted: 0.05 0.05188119 0.05409475 0.05663513 0.05947321 0.06259368 ...
MSE (normalized): 0.2045462 

DEBUG: MSE values:
    N_dat     P_dat     Z_dat 
1.2038578 0.6452318 0.2045462 

DEBUG: Final objective value (mean of MSEs): 0.6845453 

Final objective function value: 0.6845453 

JSON_REPORT_START
{
  "status": "SUCCESS",
  "objective_value": 0.6845,
  "model_summary": ["            Length Class  Mode     ", "par         31     -none- numeric  ", "objective    1     -none- numeric  ", "convergence  1     -none- numeric  ", "iterations   1     -none- numeric  ", "evaluations  2     -none- numeric  ", "message      1     -none- character"],
  "model_report": {
    "interference_last": 1.1998,
    "fN_thr_last": 1,
    "L_eff_last": 0.2668,
    "N_pred": [0.4, 0.3583, 0.3225, 0.292, 0.2665, 0.2454, 0.2283, 0.2147, 0.2041, 0.196, 0.1902, 0.1861, 0.1835, 0.1821, 0.1817, 0.182, 0.1829, 0.1842, 0.1857, 0.1875, 0.1894, 0.1914, 0.1934, 0.1953, 0.1972, 0.1991, 0.2008, 0.2024, 0.2039, 0.2053, 0.2065, 0.2077, 0.2087, 0.2096, 0.2104, 0.2111, 0.2117, 0.2122, 0.2126, 0.2129, 0.2132, 0.2133, 0.2134, 0.2135, 0.2135, 0.2134, 0.2133, 0.2131, 0.2129, 0.2126, 0.2123, 0.212, 0.2116, 0.2113, 0.2109, 0.2104, 0.21, 0.2095, 0.2091, 0.2086, 0.2081, 0.2076, 0.2071, 0.2066, 0.2061, 0.2056, 0.2051, 0.2045, 0.204, 0.2035, 0.2031, 0.2026, 0.2021, 0.2016, 0.2012, 0.2007, 0.2003, 0.1999, 0.1995, 0.1991, 0.1987, 0.1983, 0.198, 0.1976, 0.1973, 0.197, 0.1967, 0.1965, 0.1962, 0.196, 0.1958, 0.1956, 0.1954, 0.1952, 0.1951, 0.1949, 0.1948, 0.1947, 0.1946, 0.1945, 0.1945, 0.1944, 0.1944, 0.1943, 0.1943, 0.1943, 0.1943, 0.1943, 0.1944, 0.1944, 0.1944, 0.1945, 0.1945, 0.1946, 0.1947, 0.1947, 0.1948, 0.1949, 0.195, 0.195, 0.1951, 0.1952, 0.1953, 0.1954, 0.1955, 0.1956, 0.1956, 0.1957, 0.1958, 0.1959, 0.196, 0.1961, 0.1961, 0.1962, 0.1963, 0.1963, 0.1964, 0.1965, 0.1965, 0.1966, 0.1966, 0.1967, 0.1967, 0.1968, 0.1968, 0.1969, 0.1969, 0.1969, 0.197, 0.197, 0.197, 0.197, 0.197, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.197, 0.197, 0.197, 0.197, 0.197, 0.197, 0.197, 0.197, 0.1969, 0.1969, 0.1969, 0.1969, 0.1969, 0.1969, 0.1968, 0.1968, 0.1968, 0.1968, 0.1968, 0.1968, 0.1968, 0.1968, 0.1967, 0.1967, 0.1967, 0.1967, 0.1967, 0.1967, 0.1967, 0.1967, 0.1967, 0.1967],
    "L_min_last": 0.3028,
    "G_fun_last": 0.1618,
    "theta_g_last": 0.9932,
    "theta_mu_last": 0.9932,
    "fN_last": 0.3028,
    "fI_last": 0.8731,
    "Z_pred": [0.05, 0.0519, 0.0541, 0.0566, 0.0595, 0.0626, 0.066, 0.0695, 0.0732, 0.0771, 0.081, 0.0849, 0.0887, 0.0924, 0.0959, 0.0992, 0.1022, 0.1049, 0.1073, 0.1094, 0.1111, 0.1125, 0.1135, 0.1143, 0.1148, 0.115, 0.115, 0.1148, 0.1144, 0.1138, 0.1131, 0.1123, 0.1114, 0.1104, 0.1094, 0.1083, 0.1071, 0.1059, 0.1047, 0.1035, 0.1023, 0.101, 0.0998, 0.0986, 0.0974, 0.0962, 0.095, 0.0939, 0.0927, 0.0916, 0.0905, 0.0895, 0.0885, 0.0875, 0.0865, 0.0856, 0.0847, 0.0839, 0.0831, 0.0823, 0.0815, 0.0808, 0.0802, 0.0795, 0.0789, 0.0783, 0.0778, 0.0773, 0.0768, 0.0764, 0.076, 0.0756, 0.0752, 0.0749, 0.0746, 0.0743, 0.0741, 0.0739, 0.0737, 0.0736, 0.0734, 0.0733, 0.0732, 0.0732, 0.0731, 0.0731, 0.0731, 0.0731, 0.0731, 0.0732, 0.0732, 0.0733, 0.0734, 0.0735, 0.0736, 0.0737, 0.0738, 0.0739, 0.0741, 0.0742, 0.0744, 0.0745, 0.0747, 0.0748, 0.075, 0.0751, 0.0753, 0.0755, 0.0756, 0.0758, 0.0759, 0.0761, 0.0762, 0.0764, 0.0765, 0.0766, 0.0768, 0.0769, 0.077, 0.0771, 0.0772, 0.0773, 0.0774, 0.0775, 0.0776, 0.0777, 0.0778, 0.0778, 0.0779, 0.078, 0.078, 0.0781, 0.0781, 0.0781, 0.0782, 0.0782, 0.0782, 0.0782, 0.0782, 0.0782, 0.0782, 0.0782, 0.0782, 0.0782, 0.0782, 0.0782, 0.0782, 0.0782, 0.0782, 0.0781, 0.0781, 0.0781, 0.0781, 0.078, 0.078, 0.078, 0.078, 0.0779, 0.0779, 0.0779, 0.0779, 0.0778, 0.0778, 0.0778, 0.0777, 0.0777, 0.0777, 0.0777, 0.0776, 0.0776, 0.0776, 0.0776, 0.0775, 0.0775, 0.0775, 0.0775, 0.0775, 0.0775, 0.0774, 0.0774, 0.0774, 0.0774, 0.0774, 0.0774, 0.0774, 0.0774, 0.0773, 0.0773, 0.0773, 0.0773, 0.0773, 0.0773, 0.0773, 0.0773, 0.0773, 0.0773, 0.0773, 0.0773, 0.0773, 0.0773],
    "P_pred": [0.1, 0.1066, 0.1124, 0.1172, 0.1209, 0.1235, 0.1249, 0.1252, 0.1245, 0.1228, 0.1203, 0.1172, 0.1134, 0.1093, 0.1049, 0.1003, 0.0957, 0.0912, 0.0868, 0.0826, 0.0787, 0.075, 0.0716, 0.0684, 0.0656, 0.063, 0.0607, 0.0587, 0.0568, 0.0552, 0.0537, 0.0524, 0.0513, 0.0503, 0.0495, 0.0487, 0.0481, 0.0475, 0.0471, 0.0467, 0.0464, 0.0462, 0.046, 0.0459, 0.0458, 0.0458, 0.0458, 0.0459, 0.046, 0.0461, 0.0463, 0.0465, 0.0467, 0.047, 0.0473, 0.0476, 0.0479, 0.0482, 0.0486, 0.0489, 0.0493, 0.0497, 0.0501, 0.0505, 0.0509, 0.0514, 0.0518, 0.0522, 0.0527, 0.0531, 0.0535, 0.0539, 0.0544, 0.0548, 0.0552, 0.0556, 0.056, 0.0564, 0.0568, 0.0572, 0.0575, 0.0579, 0.0582, 0.0586, 0.0589, 0.0592, 0.0595, 0.0597, 0.06, 0.0602, 0.0604, 0.0607, 0.0608, 0.061, 0.0612, 0.0613, 0.0615, 0.0616, 0.0617, 0.0618, 0.0618, 0.0619, 0.062, 0.062, 0.062, 0.062, 0.062, 0.062, 0.062, 0.062, 0.0619, 0.0619, 0.0619, 0.0618, 0.0617, 0.0617, 0.0616, 0.0615, 0.0615, 0.0614, 0.0613, 0.0612, 0.0611, 0.061, 0.061, 0.0609, 0.0608, 0.0607, 0.0606, 0.0605, 0.0605, 0.0604, 0.0603, 0.0602, 0.0602, 0.0601, 0.06, 0.06, 0.0599, 0.0598, 0.0598, 0.0597, 0.0597, 0.0596, 0.0596, 0.0596, 0.0595, 0.0595, 0.0595, 0.0594, 0.0594, 0.0594, 0.0594, 0.0594, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0594, 0.0594, 0.0594, 0.0594, 0.0594, 0.0594, 0.0594, 0.0594, 0.0595, 0.0595, 0.0595, 0.0595, 0.0595, 0.0595, 0.0595, 0.0596, 0.0596, 0.0596, 0.0596, 0.0596, 0.0596, 0.0596, 0.0596, 0.0597, 0.0597, 0.0597, 0.0597, 0.0597, 0.0597, 0.0597, 0.0597],
    "fN_sat_last": 0.3028
  },
  "plot_data": {
    "N_pred": {
      "Time": [0, 0.503, 1.005, 1.508, 2.01, 2.513, 3.015, 3.518, 4.02, 4.523, 5.025, 5.528, 6.03, 6.533, 7.035, 7.538, 8.04, 8.543, 9.045, 9.548, 10.05, 10.553, 11.055, 11.558, 12.06, 12.563, 13.065, 13.568, 14.07, 14.573, 15.075, 15.578, 16.08, 16.583, 17.085, 17.588, 18.09, 18.593, 19.095, 19.598, 20.101, 20.603, 21.106, 21.608, 22.111, 22.613, 23.116, 23.618, 24.121, 24.623, 25.126, 25.628, 26.131, 26.633, 27.136, 27.638, 28.141, 28.643, 29.146, 29.648, 30.151, 30.653, 31.156, 31.658, 32.161, 32.663, 33.166, 33.668, 34.171, 34.673, 35.176, 35.678, 36.181, 36.683, 37.186, 37.688, 38.191, 38.693, 39.196, 39.698, 40.201, 40.704, 41.206, 41.709, 42.211, 42.714, 43.216, 43.719, 44.221, 44.724, 45.226, 45.729, 46.231, 46.734, 47.236, 47.739, 48.241, 48.744, 49.246, 49.749, 50.251, 50.754, 51.256, 51.759, 52.261, 52.764, 53.266, 53.769, 54.271, 54.774, 55.276, 55.779, 56.281, 56.784, 57.286, 57.789, 58.291, 58.794, 59.296, 59.799, 60.302, 60.804, 61.307, 61.809, 62.312, 62.814, 63.317, 63.819, 64.322, 64.824, 65.327, 65.829, 66.332, 66.834, 67.337, 67.839, 68.342, 68.844, 69.347, 69.849, 70.352, 70.854, 71.357, 71.859, 72.362, 72.864, 73.367, 73.869, 74.372, 74.874, 75.377, 75.879, 76.382, 76.884, 77.387, 77.889, 78.392, 78.894, 79.397, 79.899, 80.402, 80.905, 81.407, 81.91, 82.412, 82.915, 83.417, 83.92, 84.422, 84.925, 85.427, 85.93, 86.432, 86.935, 87.437, 87.94, 88.442, 88.945, 89.447, 89.95, 90.452, 90.955, 91.457, 91.96, 92.462, 92.965, 93.467, 93.97, 94.472, 94.975, 95.477, 95.98, 96.482, 96.985, 97.487, 97.99, 98.492, 98.995, 99.497, 100],
      "Modeled": [0.4, 0.3583, 0.3225, 0.292, 0.2665, 0.2454, 0.2283, 0.2147, 0.2041, 0.196, 0.1902, 0.1861, 0.1835, 0.1821, 0.1817, 0.182, 0.1829, 0.1842, 0.1857, 0.1875, 0.1894, 0.1914, 0.1934, 0.1953, 0.1972, 0.1991, 0.2008, 0.2024, 0.2039, 0.2053, 0.2065, 0.2077, 0.2087, 0.2096, 0.2104, 0.2111, 0.2117, 0.2122, 0.2126, 0.2129, 0.2132, 0.2133, 0.2134, 0.2135, 0.2135, 0.2134, 0.2133, 0.2131, 0.2129, 0.2126, 0.2123, 0.212, 0.2116, 0.2113, 0.2109, 0.2104, 0.21, 0.2095, 0.2091, 0.2086, 0.2081, 0.2076, 0.2071, 0.2066, 0.2061, 0.2056, 0.2051, 0.2045, 0.204, 0.2035, 0.2031, 0.2026, 0.2021, 0.2016, 0.2012, 0.2007, 0.2003, 0.1999, 0.1995, 0.1991, 0.1987, 0.1983, 0.198, 0.1976, 0.1973, 0.197, 0.1967, 0.1965, 0.1962, 0.196, 0.1958, 0.1956, 0.1954, 0.1952, 0.1951, 0.1949, 0.1948, 0.1947, 0.1946, 0.1945, 0.1945, 0.1944, 0.1944, 0.1943, 0.1943, 0.1943, 0.1943, 0.1943, 0.1944, 0.1944, 0.1944, 0.1945, 0.1945, 0.1946, 0.1947, 0.1947, 0.1948, 0.1949, 0.195, 0.195, 0.1951, 0.1952, 0.1953, 0.1954, 0.1955, 0.1956, 0.1956, 0.1957, 0.1958, 0.1959, 0.196, 0.1961, 0.1961, 0.1962, 0.1963, 0.1963, 0.1964, 0.1965, 0.1965, 0.1966, 0.1966, 0.1967, 0.1967, 0.1968, 0.1968, 0.1969, 0.1969, 0.1969, 0.197, 0.197, 0.197, 0.197, 0.197, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.1971, 0.197, 0.197, 0.197, 0.197, 0.197, 0.197, 0.197, 0.197, 0.1969, 0.1969, 0.1969, 0.1969, 0.1969, 0.1969, 0.1968, 0.1968, 0.1968, 0.1968, 0.1968, 0.1968, 0.1968, 0.1968, 0.1967, 0.1967, 0.1967, 0.1967, 0.1967, 0.1967, 0.1967, 0.1967, 0.1967, 0.1967],
      "Observed": [0.4, 0.375, 0.346, 0.314, 0.278, 0.239, 0.197, 0.155, 0.114, 0.076, 0.048, 0.031, 0.023, 0.021, 0.021, 0.021, 0.022, 0.023, 0.024, 0.025, 0.026, 0.028, 0.03, 0.032, 0.035, 0.038, 0.043, 0.048, 0.055, 0.064, 0.075, 0.086, 0.098, 0.11, 0.122, 0.133, 0.144, 0.154, 0.165, 0.174, 0.184, 0.193, 0.201, 0.21, 0.217, 0.225, 0.232, 0.238, 0.245, 0.251, 0.256, 0.261, 0.266, 0.27, 0.274, 0.278, 0.281, 0.284, 0.287, 0.289, 0.291, 0.293, 0.295, 0.296, 0.296, 0.297, 0.297, 0.297, 0.297, 0.296, 0.295, 0.294, 0.293, 0.292, 0.29, 0.288, 0.286, 0.284, 0.282, 0.279, 0.277, 0.275, 0.272, 0.27, 0.268, 0.266, 0.264, 0.262, 0.261, 0.26, 0.259, 0.258, 0.258, 0.258, 0.259, 0.259, 0.26, 0.261, 0.263, 0.265, 0.266, 0.268, 0.27, 0.272, 0.274, 0.276, 0.278, 0.28, 0.282, 0.284, 0.285, 0.287, 0.288, 0.289, 0.29, 0.291, 0.292, 0.293, 0.293, 0.294, 0.294, 0.294, 0.294, 0.294, 0.293, 0.293, 0.292, 0.292, 0.291, 0.29, 0.289, 0.288, 0.287, 0.286, 0.285, 0.284, 0.283, 0.282, 0.281, 0.281, 0.28, 0.279, 0.278, 0.278, 0.278, 0.277, 0.277, 0.277, 0.277, 0.277, 0.277, 0.278, 0.278, 0.279, 0.279, 0.28, 0.281, 0.281, 0.282, 0.283, 0.284, 0.285, 0.285, 0.286, 0.287, 0.288, 0.289, 0.289, 0.29, 0.29, 0.291, 0.291, 0.291, 0.291, 0.291, 0.291, 0.291, 0.291, 0.291, 0.291, 0.29, 0.29, 0.29, 0.289, 0.289, 0.288, 0.288, 0.287, 0.287, 0.286, 0.286, 0.285, 0.285, 0.284, 0.284, 0.284, 0.283, 0.283, 0.283, 0.283]
    },
    "P_pred": {
      "Time": [0, 0.503, 1.005, 1.508, 2.01, 2.513, 3.015, 3.518, 4.02, 4.523, 5.025, 5.528, 6.03, 6.533, 7.035, 7.538, 8.04, 8.543, 9.045, 9.548, 10.05, 10.553, 11.055, 11.558, 12.06, 12.563, 13.065, 13.568, 14.07, 14.573, 15.075, 15.578, 16.08, 16.583, 17.085, 17.588, 18.09, 18.593, 19.095, 19.598, 20.101, 20.603, 21.106, 21.608, 22.111, 22.613, 23.116, 23.618, 24.121, 24.623, 25.126, 25.628, 26.131, 26.633, 27.136, 27.638, 28.141, 28.643, 29.146, 29.648, 30.151, 30.653, 31.156, 31.658, 32.161, 32.663, 33.166, 33.668, 34.171, 34.673, 35.176, 35.678, 36.181, 36.683, 37.186, 37.688, 38.191, 38.693, 39.196, 39.698, 40.201, 40.704, 41.206, 41.709, 42.211, 42.714, 43.216, 43.719, 44.221, 44.724, 45.226, 45.729, 46.231, 46.734, 47.236, 47.739, 48.241, 48.744, 49.246, 49.749, 50.251, 50.754, 51.256, 51.759, 52.261, 52.764, 53.266, 53.769, 54.271, 54.774, 55.276, 55.779, 56.281, 56.784, 57.286, 57.789, 58.291, 58.794, 59.296, 59.799, 60.302, 60.804, 61.307, 61.809, 62.312, 62.814, 63.317, 63.819, 64.322, 64.824, 65.327, 65.829, 66.332, 66.834, 67.337, 67.839, 68.342, 68.844, 69.347, 69.849, 70.352, 70.854, 71.357, 71.859, 72.362, 72.864, 73.367, 73.869, 74.372, 74.874, 75.377, 75.879, 76.382, 76.884, 77.387, 77.889, 78.392, 78.894, 79.397, 79.899, 80.402, 80.905, 81.407, 81.91, 82.412, 82.915, 83.417, 83.92, 84.422, 84.925, 85.427, 85.93, 86.432, 86.935, 87.437, 87.94, 88.442, 88.945, 89.447, 89.95, 90.452, 90.955, 91.457, 91.96, 92.462, 92.965, 93.467, 93.97, 94.472, 94.975, 95.477, 95.98, 96.482, 96.985, 97.487, 97.99, 98.492, 98.995, 99.497, 100],
      "Modeled": [0.1, 0.1066, 0.1124, 0.1172, 0.1209, 0.1235, 0.1249, 0.1252, 0.1245, 0.1228, 0.1203, 0.1172, 0.1134, 0.1093, 0.1049, 0.1003, 0.0957, 0.0912, 0.0868, 0.0826, 0.0787, 0.075, 0.0716, 0.0684, 0.0656, 0.063, 0.0607, 0.0587, 0.0568, 0.0552, 0.0537, 0.0524, 0.0513, 0.0503, 0.0495, 0.0487, 0.0481, 0.0475, 0.0471, 0.0467, 0.0464, 0.0462, 0.046, 0.0459, 0.0458, 0.0458, 0.0458, 0.0459, 0.046, 0.0461, 0.0463, 0.0465, 0.0467, 0.047, 0.0473, 0.0476, 0.0479, 0.0482, 0.0486, 0.0489, 0.0493, 0.0497, 0.0501, 0.0505, 0.0509, 0.0514, 0.0518, 0.0522, 0.0527, 0.0531, 0.0535, 0.0539, 0.0544, 0.0548, 0.0552, 0.0556, 0.056, 0.0564, 0.0568, 0.0572, 0.0575, 0.0579, 0.0582, 0.0586, 0.0589, 0.0592, 0.0595, 0.0597, 0.06, 0.0602, 0.0604, 0.0607, 0.0608, 0.061, 0.0612, 0.0613, 0.0615, 0.0616, 0.0617, 0.0618, 0.0618, 0.0619, 0.062, 0.062, 0.062, 0.062, 0.062, 0.062, 0.062, 0.062, 0.0619, 0.0619, 0.0619, 0.0618, 0.0617, 0.0617, 0.0616, 0.0615, 0.0615, 0.0614, 0.0613, 0.0612, 0.0611, 0.061, 0.061, 0.0609, 0.0608, 0.0607, 0.0606, 0.0605, 0.0605, 0.0604, 0.0603, 0.0602, 0.0602, 0.0601, 0.06, 0.06, 0.0599, 0.0598, 0.0598, 0.0597, 0.0597, 0.0596, 0.0596, 0.0596, 0.0595, 0.0595, 0.0595, 0.0594, 0.0594, 0.0594, 0.0594, 0.0594, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0593, 0.0594, 0.0594, 0.0594, 0.0594, 0.0594, 0.0594, 0.0594, 0.0594, 0.0595, 0.0595, 0.0595, 0.0595, 0.0595, 0.0595, 0.0595, 0.0596, 0.0596, 0.0596, 0.0596, 0.0596, 0.0596, 0.0596, 0.0596, 0.0597, 0.0597, 0.0597, 0.0597, 0.0597, 0.0597, 0.0597, 0.0597],
