Warning: Input is not a terminal (fd=4).
Skipping POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.cpp that matches gitignore spec.
Skipping POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/parameters.json that matches gitignore spec.
Skipping POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/intention.txt that matches gitignore spec.
Creating empty file POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/intention.txt
Here’s my plan and what I changed:                                                                                                                                                                                              

 1 Do we need code changes?                                                                                                                                                                                                     

 • Yes. To better reflect mixed-layer light dynamics in the project context, I added phytoplankton self-shading so light limitation is dynamic rather than a fixed constant.                                                    

 2 What changed and why?                                                                                                                                                                                                        

 • Assessment summary:                                                                                                                                                                                                          
    • Model fit: I can’t quantitatively evaluate fit because the residuals file was not provided. Please share it so I can compute and plot residual patterns and quantify misfit.                                              
    • Project context: The model captures core NPZ interactions, temperature effects (Q10), dilution/exchange, ingestion partitioning, and lognormal observation noise. It’s appropriate for mixed-layer NPZ dynamics.          
    • Oversimplifications: Light limitation is currently fixed (L_avail), which ignores self-shading and prevents feedbacks that help stabilize bloom dynamics. Quadratic Z mortality (gamma_Z) is not temperature-modified;    
      this may be acceptable but is a potential future refinement.                                                                                                                                                              
    • Updated parameters: Q10 has a literature-updated value and range. Growth, linear mortalities, excretion, and grazing already use this temperature modifier. Quadratic Z mortality remains unscaled; I’m not changing it   
      now to keep to one focused improvement.                                                                                                                                                                                   
 • Chosen improvement:                                                                                                                                                                                                          
    • Add phytoplankton self-shading using a Beer–Lambert style attenuation: I_eff = L_avail * exp(-k_I * P_prev). Then fL = I_eff / (K_L + I_eff).                                                                             
    • Ecological rationale: As phytoplankton biomass increases, light in the mixed layer decreases due to self-shading, limiting further growth; this commonly stabilizes bloom peaks and improves phase relationships among    
      N-P-Z.                                                                                                                                                                                                                    
    • Complexity: Adds one parameter (k_I) with clear interpretation and conservative bounds.                                                                                                                                   
 • Implementation details:                                                                                                                                                                                                      
    • New parameter k_I (units m^3 g C^-1) controls the strength of self-shading.                                                                                                                                               
    • Light limitation fL is computed from previous-step P only, preserving the no data-leakage rule.                                                                                                                           
    • Added diagnostic output L_eff_pred to track effective light through time.                                                                                                                                                 
    • Added a gentle bounds penalty for k_I.                                                                                                                                                                                    

 3 Files updated below.                                                                                                                                                                                                         

POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/parameters.json                                                                                                                                                                 

                                                                                                                                                                                                                                
 @@ -1,4 +1,5 @@                                                                                                                                                                                                                
  {                                                                                                                                                                                                                             
              "updated_from_literature": false,                                                                                                                                                                                 
              "updated_fields_from_literature": []                                                                                                                                                                              
          },                                                                                                                                                                                                                    
          {                                                                                                                                                                                                                     
 -            "parameter": "alpha_colim",                                                                                                                                                                                       
 -            "enhanced_semantic_description": "Log observation SD for nutrient concentration (lognormal)",                                                                                                                     
 -            "updated_from_literature": false,                                                                                                                                                                                 
 -            "updated_fields_from_literature": []                                                                                                                                                                              
 -        },                                                                                                                                                                                                                    
 -        {                                                                                                                                                                                                                     
 -            "parameter": "log_sigma_P",                                                                                                                                                                                       
 -            "value": -2.3,                                                                                                                                                                                                    
 -            "units": "log scale",                                                                                                                                                                                             
 -            "description": "Log of observation SD for P (lognormal likelihood); SD floor is applied in code",                                                                                                                 
 -            "source": "initial estimate",                                                                                                                                                                                     
 -            "import_type": "PARAMETER",                                                                                                                                                                                       
 -            "priority": 1,                                                                                                                                                                                                    
 -            "lower_bound": -10.0,                                                                                                                                                                                             
 -            "upper_bound": 5.0,                                                                                                                                                                                               
 -            "enhanced_semantic_description": "Log observation SD for phytoplankton biomass (lognormal)",                                                                                                                      
 -            "updated_from_literature": false,                                                                                                                                                                                 
 -            "updated_fields_from_literature": []                                                                                                                                                                              
 -        },                                                                                                                                                                                                                    
 -        {                                                                                                                                                                                                                     
 -            "parameter": "log_sigma_Z",                                                                                                                                                                                       
 -            "value": -2.3,                                                                                                                                                                                                    
 -            "units": "log scale",                                                                                                                                                                                             
 -            "description": "Log of observation SD for Z (lognormal likelihood); SD floor is applied in code",                                                                                                                 
 -            "source": "initial estimate",                                                                                                                                                                                     
 -            "import_type": "PARAMETER",                                                                                                                                                                                       
 -            "priority": 1,                                                                                                                                                                                                    
 -            "lower_bound": -10.0,                                                                                                                                                                                             
 -            "upper_bound": 5.0,                                                                                                                                                                                               
 -            "enhanced_semantic_description": "Log observation SD for zooplankton biomass (lognormal)",                                                                                                                        
 -            "updated_from_literature": false,                                                                                                                                                                                 
 -            "updated_fields_from_literature": []                                                                                                                                                                              
 -        },                                                                                                                                                                                                                    
 -        {                                                                                                                                                                                                                     
 -            "parameter": "D_mix",                                                                                                                                                                                             
 -            "value": 0.05,                                                                                                                                                                                                    
 -            "units": "day^-1",                                                                                                                                                                                                
 -            "description": "Mixed-layer exchange/dilution rate with source waters; adds nutrient inflow and dilutes P and Z",                                                                                                 
 -            "source": "initial estimate",                                                                                                                                                                                     
 -            "import_type": "PARAMETER",                                                                                                                                                                                       
 -            "priority": 3,                                                                                                                                                                                                    
 -            "lower_bound": 0.0,                                                                                                                                                                                               
 -            "upper_bound": 0.5,                                                                                                                                                                                               
 -            "enhanced_semantic_description": "First-order exchange/dilution rate representing entrainment/upwelling (day^-1)",                                                                                                
 -            "updated_from_literature": false,                                                                                                                                                                                 
 -            "updated_fields_from_literature": []                                                                                                                                                                              
 -        },                                                                                                                                                                                                                    
 -        {                                                                                                                                                                                                                     
 -            "parameter": "N_in",                                                                                                                                                                                              
 -            "value": 0.5,                                                                                                                                                                                                     
 -            "units": "g C m^-3",                                                                                                                                                                                              
 -            "description": "Nutrient concentration of inflowing water for mixed-layer exchange",                                                                                                                              
 -            "source": "initial estimate",                                                                                                                                                                                     
 -            "import_type": "PARAMETER",                                                                                                                                                                                       
 -            "priority": 3,                                                                                                                                                                                                    
 -            "lower_bound": 0.0,                                                                                                                                                                                               
 -            "upper_bound": 5.0,                                                                                                                                                                                               
 -            "enhanced_semantic_description": "Deep/source-water nutrient concentration driving inflow (g C m^-3)",                                                                                                            
 -            "updated_from_literature": false,                                                                                                                                                                                 
 -            "updated_fields_from_literature": []                                                                                                                                                                              
 -        },                                                                                                                                                                                                                    
 -        {                                                                                                                                                                                                                     
 -            "parameter": "f_egest_N",                                                                                                                                                                                         
 -            "value": 0.7,                                                                                                                                                                                                     
 -            "units": "dimensionless (0-1)",                                                                                                                                                                                   
 -            "description": "Fraction of unassimilated zooplankton ingestion routed directly to dissolved nutrients (sloppy feeding/egestion -> fast recycling)",                                                              
 +            "parameter": "k_I",                                                                                                                                                                                               
 +            "value": 0.3,                                                                                                                                                                                                     
 +            "units": "m^3 g C^-1",                                                                                                                                                                                            
 +            "description": "Phytoplankton self-shading (light attenuation per unit biomass) in mixed layer; controls how P reduces effective light",                                                                          
              "source": "initial estimate",                                                                                                                                                                                     
              "import_type": "PARAMETER",                                                                                                                                                                                       
              "priority": 4,                                                                                                                                                                                                    
              "lower_bound": 0.0,                                                                                                                                                                                               
 -            "upper_bound": 1.0,                                                                                                                                                                                               
 -            "enhanced_semantic_description": "Fraction of (1 - AE_Z)*grazing that is instantly remineralized to dissolved nutrients",                                                                                         
 +            "upper_bound": 10.0,                                                                                                                                                                                              
 +            "enhanced_semantic_description": "Beer-Lambert-type attenuation coefficient applied as exp(-k_I * P)",                                                                                                            
              "updated_from_literature": false,                                                                                                                                                                                 
              "updated_fields_from_literature": []                                                                                                                                                                              
 + 396 / 399 lines [█████████████████████████████░]  99%                                                                                                                                                                        
                                                                                                                                                                                                                                
Tokens: 8.5k sent, 9.0k received. Cost: $0.10 message, $0.10 session.
Committing POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/parameters.json before applying edits.
Committing POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.cpp before applying edits.
Committing POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/intention.txt before applying edits.
Unable to add /home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.cpp: Cmd('git') failed due to: exit code(1)
  cmdline: git add /home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.cpp
  stderr: 'The following paths are ignored by one of your .gitignore files:
POPULATIONS
hint: Use -f if you really want to add them.
hint: Turn this message off by running
hint: "git config advice.addIgnoredFile false"'
Unable to add /home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/parameters.json: Cmd('git') failed due to: exit code(1)
  cmdline: git add /home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/parameters.json
  stderr: 'The following paths are ignored by one of your .gitignore files:
POPULATIONS
hint: Use -f if you really want to add them.
hint: Turn this message off by running
hint: "git config advice.addIgnoredFile false"'
Unable to add /home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/intention.txt: Cmd('git') failed due to: exit code(1)
  cmdline: git add /home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/intention.txt
  stderr: 'The following paths are ignored by one of your .gitignore files:
POPULATIONS
hint: Use -f if you really want to add them.
hint: Turn this message off by running
hint: "git config advice.addIgnoredFile false"'
Unable to commit: Cmd('git') failed due to: exit code(1)
  cmdline: git commit -m feat: Add POPULATION_0009 individual HHUJEZNB model files --no-verify -- /home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.cpp 
/home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/parameters.json /home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/intention.txt
  stderr: 'error: pathspec '/home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.cpp' did not match any file(s) known to git
error: pathspec '/home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/parameters.json' did not match any file(s) known to git
error: pathspec '/home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/intention.txt' did not match any file(s) known to git'
Applied edit to POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.cpp
Applied edit to POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/parameters.json
Applied edit to POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/intention.txt
Improved existing model in individual: POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB
Validating model for data leakage...
Opening file: POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.cpp
File read successfully
TMB convention check: {'uses_tmb_header': True, 'uses_data_macros': True, 'uses_vector_type': True, 'uses_standard_report': True, 'uses_objective_function': True, 'uses_std_vector': False, 'uses_string_report': False}
Extracting vectors...
Found data vectors: {'N_dat', 'P_dat', 'Z_dat', 'Time'}
Found prediction vectors: {'grazing_pred', 'dilZ_pred', 'uptake_pred', 'co_lim_pred', 'P_pred', 'L_eff_pred', 'temp_mod_pred', 'Z_pred', 'mix_in_N_pred', 'N_pred', 'egestN_pred', 'fN_pred', 'fL_pred', 'dilP_pred', 'remin_N_pred'}
Found reported vectors: {'grazing_pred', 'dilZ_pred', 'uptake_pred', 'co_lim_pred', 'P_pred', 'L_eff_pred', 'temp_mod_pred', 'Z_pred', 'mix_in_N_pred', 'N_pred', 'egestN_pred', 'fN_pred', 'fL_pred', 'dilP_pred', 'remin_N_pred'}
Finding initial conditions...
Found 15 initial conditions
Finding time-stepping loop...
Found loop from line 140 to 217
Looking for metadata file at: /home/spi085/Documents/_Projects/EMs-with-LLMs/POPULATIONS/POPULATION_0009/population_metadata.json
Attempting to read CSV file: /home/spi085/Documents/_Projects/EMs-with-LLMs/Data/NPZ_example/npz_model_response.csv
Successfully read CSV file with 4 columns
Found response variables from /home/spi085/Documents/_Projects/EMs-with-LLMs/Data/NPZ_example/npz_model_response.csv: {'N_dat', 'P_dat', 'Z_dat'}
[93m[PID 3781984] Running model for individual...[0m
[0m[PID 3781984] Individual directory: POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB[0m
[96m[PID 3781984] Launching Rscript... (timeout=none)[0m
[93m[PID 3781984] R script stdout BEGIN >>>[0m
[0mg++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG -I"/home/spi085/R/x86_64-pc-linux-gnu-library/4.4/TMB/include" -I"/home/spi085/R/x86_64-pc-linux-gnu-library/4.4/RcppEigen/include"   -DTMB_EIGEN_DISABLE_WARNINGS   -DTMB_LIB_INIT=R_init_model  -DCPPAD_FRAMEWORK      -fpic  -O2  -c POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.cpp -o POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.o
g++ -std=gnu++17 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -Wl,-z,relro -o POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.so POPULATIONS/POPULATION_0009/INDIVIDUAL_HHUJEZNB/model.o -L/usr/lib/R/lib -lR

NA counts per required column:
 Time N_dat P_dat Z_dat 
    0     0     0     0 

NA counts per required column:
 Time N_dat P_dat Z_dat 
    0     0     0     0 

PARAMETER starts (first few):
     mu_max         K_N     L_avail         K_L         k_I alpha_colim 
       0.80        0.10        0.70        0.50        0.30       -4.00 
        Q10           T       T_ref       g_max         K_P           h 
       2.06       15.00       15.00        0.70        0.10        2.00 
Starting model phases
Number of phases: 5 
Phase 1 
Initial parameter values for phase 1 :
     mu_max log_sigma_N log_sigma_P log_sigma_Z 
        0.8        -2.3        -2.3        -2.3 
Final parameter values for phase 1 :
     mu_max log_sigma_N log_sigma_P log_sigma_Z 
  0.5622048  -0.2870080  -0.2404123  -1.9902575 
Convergence message: relative convergence (4) 
Number of iterations: 37 
Objective function value: 385.4304 
Gradient at solution for phase 1 :
              [,1]         [,2]          [,3]         [,4]
[1,] -0.0006748668 -3.19792e-05 -1.079716e-05 4.388461e-05
Phase 2 
Initial parameter values for phase 2 :
  K_N g_max  AE_Z 
  0.1   0.7   0.6 
Final parameter values for phase 2 :
      K_N     g_max      AE_Z 
0.3844898 0.4301550 0.7815248 
Convergence message: relative convergence (4) 
Number of iterations: 70 
Objective function value: 307.1479 
Gradient at solution for phase 2 :
             [,1]         [,2]          [,3]
[1,] 0.0001971364 0.0003446912 -1.356243e-06
Phase 3 
Initial parameter values for phase 3 :
L_avail     K_L     K_P   D_mix    N_in 
   0.70    0.50    0.10    0.05    0.50 
Final parameter values for phase 3 :
   L_avail        K_L        K_P      D_mix       N_in 
0.65748885 0.86532492 0.09615860 0.02067737 0.45696473 
Convergence message: relative convergence (4) 
Number of iterations: 56 
Objective function value: 277.3262 
Gradient at solution for phase 3 :
              [,1]         [,2]        [,3]        [,4]         [,5]
[1,] -0.0003387492 0.0003135347 -0.00418894 0.006996253 -0.001079072
Phase 4 
Initial parameter values for phase 4 :
        k_I alpha_colim         Q10           h         m_P        m_ZL 
       0.30       -4.00        2.06        2.00        0.05        0.02 
  f_egest_N 
       0.70 
Final parameter values for phase 4 :
          k_I   alpha_colim           Q10             h           m_P 
 7.3040314927 -1.0000000000  1.8000644626  1.6258726443  0.0220625204 
         m_ZL     f_egest_N 
 0.0003902324  0.0000000000 
Convergence message: relative convergence (4) 
Number of iterations: 37 
Objective function value: 255.2952 
Gradient at solution for phase 4 :
             [,1]       [,2]          [,3]         [,4]          [,5]
[1,] 4.440836e-06 -0.6325899 -2.102555e-05 0.0003248735 -0.0009169527
            [,6]     [,7]
[1,] 0.001115679 10.63202
Phase 5 
Initial parameter values for phase 5 :
      T   T_ref gamma_Z    r_PN    r_ZN    ex_Z 
  15.00   15.00    0.10    0.50    0.80    0.05 
Final parameter values for phase 5 :
          T       T_ref     gamma_Z        r_PN        r_ZN        ex_Z 
14.99667243 15.00332757  0.13197130  0.49036586  0.79526091  0.04690186 
Convergence message: iteration limit reached without convergence (10) 
Number of iterations: 150 
Objective function value: 254.4984 
Gradient at solution for phase 5 :
        [,1]     [,2]      [,3]     [,4]     [,5]     [,6]
[1,] 2.33363 -2.33363 -16.06599 6.081918 3.274645 21.26706
Final Phase
Initial parameter values for final phase:
       mu_max           K_N       L_avail           K_L           k_I 
 0.5622047807  0.3844897539  0.6574888463  0.8653249208  7.3040314927 
  alpha_colim           Q10             T         T_ref         g_max 
-1.0000000000  1.8000644626 14.9966724324 15.0033275676  0.4301550288 
          K_P             h          AE_Z           m_P          m_ZL 
 0.0961585976  1.6258726443  0.7815248348  0.0220625204  0.0003902324 
      gamma_Z          r_PN          r_ZN          ex_Z   log_sigma_N 
 0.1319713012  0.4903658586  0.7952609128  0.0469018557 -0.2870080141 
  log_sigma_P   log_sigma_Z         D_mix          N_in     f_egest_N 
-0.2404122987 -1.9902575161  0.0206773708  0.4569647276  0.0000000000 
Final parameter values for final phase:
       mu_max           K_N       L_avail           K_L           k_I 
 0.6967723947  0.1957324682  0.7701903356  0.7773488525  7.3022286882 
  alpha_colim           Q10             T         T_ref         g_max 
-1.0003992458  1.8023062322 15.0052449196 14.9942066372  0.3128398591 
          K_P             h          AE_Z           m_P          m_ZL 
 0.0578507629  1.6811210004  0.6832888639  0.0596899698  0.0000000000 
      gamma_Z          r_PN          r_ZN          ex_Z   log_sigma_N 
 0.3070977186  0.4873948792  0.7959216877  0.0000000000 -0.3292577217 
  log_sigma_P   log_sigma_Z         D_mix          N_in     f_egest_N 
-0.5292715028 -2.3008476295  0.0496026843  0.3861977969  0.0005017396 
Convergence message: iteration limit reached without convergence (10) 
Number of iterations: 150 
Objective function value: 131.4455 
Gradient at solution for final phase:
         [,1]     [,2]      [,3]     [,4]     [,5]       [,6]        [,7]
[1,] -159.244 65.99925 -29.73404 29.46035 -3.01287 -0.2403106 -0.07268581
          [,8]     [,9]     [,10]     [,11]     [,12]   [,13]    [,14]    [,15]
[1,] -6.989019 6.989019 -55.80238 -286.8817 -112.0746 14.5967 163.6536 772.0752
         [,16]    [,17]     [,18]    [,19]    [,20]    [,21]   [,22]    [,23]
[1,] -32.87605 2.332211 -18.36879 656.4959 22.50532 126.4071 99.5265 115.2793
         [,24]     [,25]
[1,] -270.4603 -4.503589
All phases completed
Successfully updated parameters_metadata.json with optimized values
[1] "Train test split:"
[1] 1

Running model validation...
No test data available (train_test_split >= 1.0)
NULL

DEBUG: Report contents:
List of 15
 $ mix_in_N_pred: num [1:200] -6.85e-04 -6.85e-04 3.47e-06 6.86e-04 1.36e-03 ...
 $ N_pred       : num [1:200] 0.4 0.386 0.372 0.359 0.345 ...
 $ remin_N_pred : num [1:200] 0 0.00352 0.0037 0.00388 0.00405 ...
 $ L_eff_pred   : num [1:200] 0.371 0.371 0.36 0.35 0.341 ...
 $ dilZ_pred    : num [1:200] 0.00248 0.00248 0.00259 0.00271 0.00283 ...
 $ temp_mod_pred: num [1:200] 1 1 1 1 1 ...
 $ dilP_pred    : num [1:200] 0.00496 0.00496 0.00517 0.00536 0.00554 ...
 $ fN_pred      : num [1:200] 0.671 0.671 0.664 0.655 0.647 ...
 $ egestN_pred  : num [1:200] 0.00 1.78e-06 1.89e-06 2.01e-06 2.14e-06 ...
 $ Z_pred       : num [1:200] 0.05 0.0522 0.0546 0.0571 0.0598 ...
 $ grazing_pred : num [1:200] 0 0.0112 0.0119 0.0127 0.0134 ...
 $ uptake_pred  : num [1:200] 0 0.0304 0.0311 0.0317 0.0323 ...
 $ P_pred       : num [1:200] 0.1 0.104 0.108 0.112 0.115 ...
 $ co_lim_pred  : num [1:200] 0.436 0.436 0.429 0.421 0.414 ...
 $ fL_pred      : num [1:200] 0.323 0.323 0.316 0.31 0.305 ...
NULL

DEBUG: Available variables in report:
 [1] "mix_in_N_pred" "N_pred"        "remin_N_pred"  "L_eff_pred"   
 [5] "dilZ_pred"     "temp_mod_pred" "dilP_pred"     "fN_pred"      
 [9] "egestN_pred"   "Z_pred"        "grazing_pred"  "uptake_pred"  
[13] "P_pred"        "co_lim_pred"   "fL_pred"      

Checking predictions and calculating objective function...

DEBUG: Processing N_pred 
DEBUG: First few predictions: 0.4 0.3861279 0.3723614 0.3586884 0.3452057 0.3319008 
DEBUG: Summary statistics:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.1618  0.1858  0.1926  0.2052  0.2179  0.4000 
DEBUG: All zeros? FALSE 
DEBUG: Any infinities? FALSE 

DEBUG: Processing P_pred 
DEBUG: First few predictions: 0.1 0.1041712 0.1080996 0.1117553 0.115079 0.1180425 
DEBUG: Summary statistics:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.02001 0.03541 0.03986 0.04661 0.04552 0.12614 
DEBUG: All zeros? FALSE 
DEBUG: Any infinities? FALSE 

DEBUG: Processing Z_pred 
DEBUG: First few predictions: 0.05 0.05221302 0.05457889 0.05710812 0.05979195 0.06264115 
DEBUG: Summary statistics:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05000 0.07394 0.07699 0.08354 0.08346 0.14302 
DEBUG: All zeros? FALSE 
DEBUG: Any infinities? FALSE 

DEBUG: Using the following variables for objective function:
N_dat -> N_pred
P_dat -> P_pred
Z_dat -> Z_pred

DEBUG: Calculating MSE for prediction variables only:

DEBUG: N_pred 
Observed: 0.4 0.375 0.346 0.314 0.278 0.239 ...
Predicted: 0.4 0.3861279 0.3723614 0.3586884 0.3452057 0.3319008 ...
MSE (normalized): 1.304163 

DEBUG: P_pred 
Observed: 0.1 0.117 0.138 0.161 0.187 0.215 ...
Predicted: 0.1 0.1041712 0.1080996 0.1117553 0.115079 0.1180425 ...
MSE (normalized): 0.4841928 

DEBUG: Z_pred 
Observed: 0.05 0.052 0.053 0.055 0.057 0.059 ...
Predicted: 0.05 0.05221302 0.05457889 0.05710812 0.05979195 0.06264115 ...
MSE (normalized): 0.1543329 

DEBUG: MSE values:
    N_dat     P_dat     Z_dat 
1.3041632 0.4841928 0.1543329 

DEBUG: Final objective value (mean of MSEs): 0.647563 

Final objective function value: 0.647563 

JSON_REPORT_START
{
  "status": "SUCCESS",
  "objective_value": 0.6476,
  "model_summary": ["            Length Class  Mode     ", "par         25     -none- numeric  ", "objective    1     -none- numeric  ", "convergence  1     -none- numeric  ", "iterations   1     -none- numeric  ", "evaluations  2     -none- numeric  ", "message      1     -none- character"],
  "model_report": {
    "mix_in_N_pred": [-0.0007, -0.0007, 3.4674e-06, 0.0007, 0.0014, 0.002, 0.0027, 0.0033, 0.004, 0.0046, 0.0052, 0.0058, 0.0063, 0.0069, 0.0074, 0.0079, 0.0083, 0.0088, 0.0092, 0.0095, 0.0099, 0.0102, 0.0104, 0.0106, 0.0108, 0.011, 0.0111, 0.0111, 0.0111, 0.0111, 0.0111, 0.011, 0.0109, 0.0107, 0.0106, 0.0104, 0.0103, 0.0101, 0.0099, 0.0098, 0.0096, 0.0094, 0.0093, 0.0091, 0.009, 0.0089, 0.0087, 0.0086, 0.0085, 0.0084, 0.0083, 0.0082, 0.0081, 0.008, 0.0079, 0.0078, 0.0078, 0.0077, 0.0077, 0.0076, 0.0076, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0075, 0.0076, 0.0076, 0.0076, 0.0077, 0.0077, 0.0078, 0.0078, 0.0079, 0.0079, 0.008, 0.0081, 0.0082, 0.0082, 0.0083, 0.0084, 0.0085, 0.0086, 0.0087, 0.0087, 0.0088, 0.0089, 0.009, 0.0091, 0.0092, 0.0093, 0.0093, 0.0094, 0.0095, 0.0096, 0.0096, 0.0097, 0.0098, 0.0098, 0.0099, 0.0099, 0.01, 0.01, 0.0101, 0.0101, 0.0101, 0.0101, 0.0102, 0.0102, 0.0102, 0.0102, 0.0102, 0.0102, 0.0102, 0.0102, 0.0102, 0.0101, 0.0101, 0.0101, 0.0101, 0.0101, 0.01, 0.01, 0.01, 0.01, 0.0099, 0.0099, 0.0099, 0.0099, 0.0098, 0.0098, 0.0098, 0.0098, 0.0097, 0.0097, 0.0097, 0.0097, 0.0096, 0.0096, 0.0096, 0.0096, 0.0096, 0.0096, 0.0096, 0.0095, 0.0095, 0.0095, 0.0095, 0.0095, 0.0095, 0.0095, 0.0095, 0.0095, 0.0095, 0.0095, 0.0095, 0.0095, 0.0096, 0.0096, 0.0096, 0.0096, 0.0096, 0.0096, 0.0096, 0.0096, 0.0096, 0.0097, 0.0097, 0.0097, 0.0097, 0.0097, 0.0097, 0.0098, 0.0098, 0.0098, 0.0098, 0.0098, 0.0098, 0.0098, 0.0099, 0.0099, 0.0099, 0.0099, 0.0099, 0.0099, 0.0099, 0.0099, 0.0099, 0.0099, 0.0099, 0.0099, 0.01, 0.01, 0.01, 0.01, 0.01],
    "N_pred": [0.4, 0.3861, 0.3724, 0.3587, 0.3452, 0.3319, 0.3189, 0.3061, 0.2937, 0.2816, 0.2699, 0.2586, 0.2478, 0.2374, 0.2276, 0.2183, 0.2096, 0.2016, 0.1941, 0.1874, 0.1814, 0.1762, 0.1717, 0.1681, 0.1653, 0.1633, 0.1622, 0.1618, 0.1623, 0.1633, 0.165, 0.1672, 0.1698, 0.1727, 0.1758, 0.1791, 0.1825, 0.1859, 0.1892, 0.1926, 0.1958, 0.199, 0.202, 0.205, 0.2078, 0.2105, 0.213, 0.2154, 0.2177, 0.2198, 0.2218, 0.2237, 0.2254, 0.2269, 0.2284, 0.2297, 0.2308, 0.2318, 0.2327, 0.2334, 0.234, 0.2345, 0.2349, 0.2351, 0.2352, 0.2351, 0.235, 0.2347, 0.2343, 0.2338, 0.2331, 0.2324, 0.2316, 0.2306, 0.2296, 0.2285, 0.2273, 0.226, 0.2246, 0.2232, 0.2217, 0.2201, 0.2185, 0.2168, 0.2151, 0.2134, 0.2117, 0.2099, 0.2082, 0.2064, 0.2046, 0.2029, 0.2012, 0.1995, 0.1979, 0.1963, 0.1948, 0.1933, 0.1919, 0.1905, 0.1893, 0.1881, 0.187, 0.186, 0.185, 0.1842, 0.1835, 0.1828, 0.1823, 0.1818, 0.1814, 0.1811, 0.1809, 0.1808, 0.1808, 0.1808, 0.1809, 0.1811, 0.1813, 0.1816, 0.1819, 0.1823, 0.1827, 0.1832, 0.1837, 0.1842, 0.1847, 0.1852, 0.1858, 0.1863, 0.1869, 0.1874, 0.188, 0.1885, 0.1891, 0.1896, 0.1901, 0.1905, 0.191, 0.1914, 0.1918, 0.1922, 0.1926, 0.1929, 0.1932, 0.1934, 0.1936, 0.1938, 0.194, 0.1941, 0.1942, 0.1943, 0.1943, 0.1943, 0.1943, 0.1943, 0.1942, 0.1941, 0.194, 0.1938, 0.1936, 0.1935, 0.1932, 0.193, 0.1928, 0.1925, 0.1922, 0.1919, 0.1917, 0.1914, 0.1911, 0.1907, 0.1904, 0.1901, 0.1898, 0.1895, 0.1892, 0.1889, 0.1886, 0.1883, 0.188, 0.1878, 0.1875, 0.1873, 0.1871, 0.1868, 0.1866, 0.1865, 0.1863, 0.1861, 0.186, 0.1859, 0.1858, 0.1857, 0.1856, 0.1855, 0.1855, 0.1855, 0.1855, 0.1855],
